city,category,payment method,device type,promotion used,customer segment,order value,items sold,shipping cost,delivery time,product rating,discount,date
Bursa,Clothing,Credit Card,Desktop,Yes,New,477.75,10,32.34,6,4.7,113.97,2020-04-01
Ankara,Toys,Debit Card,Desktop,No,Returning,369.63,4,34.56,2,4.6,103.36,2023-11-01
Samsun,Clothing,E-Wallet,Desktop,No,Returning,264.94,3,24.97,3,3.4,22.84,2011-05-01
Diyarbakır,Clothing,E-Wallet,Mobile,Yes,New,353.31,8,36.25,4,3.6,59.85,2017-02-01
Bursa,Clothing,Credit Card,Desktop,Yes,Returning,354.79400000000004,6,43.16,4,4.2,7.82,2013-06-01
Samsun,Clothing,Clothing,Desktop,Yes,Returning,261.6,4,37.59,6,4.3,65.53,2020-11-01
Ankara,Clothing,Cash On Delivery,Desktop,Yes,New,356.74,10,49.57,4,4.02,70.95,2020-11-01
İstanbul,Clothing,E-Wallet,Desktop,No,Returning,426.42,5,60.29,5,3.9,69.84,2023-03-01
Trabzon,Home,Credit Card,Tablet,No,Returning,74.79,4,9.8,1,3.9,22.11,2022-06-01
Malatya,Beauty,Clothing,Desktop,No,New,370.41,7,19.13,6,3.3,26.92,2012-05-01
Gaziantep,Beauty,Debit Card,Tablet,Yes,New,170.2,7,20.32,7,4.7,1.61,2020-05-01
Diyarbakır,Clothing,Cash On Delivery,Tablet,No,Returning,423.99,6,62.97,2,3.8,41.87,2019-02-01
Van,Toys,E-Wallet,Tablet,Yes,New,361.8,4,23.484,5,3.9,17.07,2015-08-01
Gaziantep,Home,Debit Card,Mobile,Yes,Returning,78.82,1,4.05,7,3.9,4.05,2014-07-01
Ankara,Clothing,Cash On Delivery,Desktop,Yes,New,399.63,10,58.21,4,4.8,3.22,2015-07-01
Kayseri,Electronics,Cash On Delivery,Desktop,Yes,Returning,388.44,2,29.67,3,3.6,102.49,2011-10-01
Trabzon,Home,E-Wallet,Tablet,No,New,254.53,7,19.91,5,4.6,37.49,2023-04-01
Kayseri,Clothing,Credit Card,Desktop,Yes,Returning,268.32,5,38.01,4,4.8,8.58,2016-03-01
Konya,Home,Cash On Delivery,Tablet,Yes,Returning,275.67,4,32.05,4,4.8,72.24,2011-05-01
Ankara,Books,Debit Card,Mobile,Yes,New,196.72,7,16.6,7,4.6,25.98,2014-10-01
Van,Beauty,Debit Card,Mobile,No,Returning,450.75,7,37.964,5,4.8,84.73,2014-12-01
Gaziantep,Beauty,Debit Card,Mobile,No,New,85.15,9,5.13,1,3.9800000000000004,19.82,2018-01-01
