YEAR,month , CITY,CatEgory,PayMent_methoD,DEVICE_type,PROMOTion_used,CustSegment,ORDer_Value,Items sold,shipping_cost,Delivery_time,Product_rating,DiscOUNt
2020,4,@Bursa,NA,Cr3dit C@rd,D3sktop,@Yes,@New,477.75,10,32.34 TRY,6,4.7,113.97
2023,11,@NA,Toys ,Debit Card ,Desktop ,No ,@Returning,369.63,4,34.56 TRY,2,4.6,103.36
2011,5,Samsun ,@NA,E-W@ll3t,Desktop ,No,@Returning,264.94,3,24.97 TRY,3,3.4,22.84
2017,2,diyarbakir,clothing,@E-Wallet,Mobil3,YES,@NA,353.31,8,36.25 TRY,4,3.6,59.85
2013,6,BURSA,NA,CREDIT CARD,Desktop ,YES,@Returning,NA,6,43.16 TRY,4,4.2,7.82
2020,11,S@msun,NA ,NA ,D3sktop,@Yes,RETURNING,261.6,NA,37.59 TRY,6,4.3,65.53
2020,11,NA ,@Clothing,cash on delivery,D3sktop,@Yes,@New,356.74,10,49.57 TRY,4,NA,70.95
2023,NA,@Istanbul,Clothing,E-Wallet ,desktop,No,@Returning,426.42,5,60.29 TRY,5,3.9,69.84
2022,6,Tr@bzon,Hom3,@Credit Card,Tablet ,@No,R3turning,74.79,4,9.8 TRY,1,3.9,22.11
NA,5,Malatya ,beauty,na,desktop,@No,New ,370.41,NA,19.13 TRY,6,3.3,26.92
2020,5,gaziantep,Beauty ,D3bit C@rd,TABLET,Yes ,new,170.2,7,20.32 TRY,7,4.7,1.61
2019,2,Diyarbakir ,NA ,@Cash on Delivery,tablet,@No,Returning ,423.99,6,62.97 TRY,2,3.8,41.87
2015,8,Van ,TOYS,E-W@ll3t,tablet,Yes ,NEW,361.8,4,NA TRY,5,3.9,17.07
2014,NA,gaziantep,Home ,D3bit C@rd,Mobile ,YES,@Returning,78.82,1,4.05 TRY,7,3.9,4.05
2015,7,NA,clothing,@Cash on Delivery,Desktop ,YES,new,399.63,10,58.21 TRY,4,4.8,3.22
2011,10,KAYSERI,El3ctronics,cash on delivery,na,YES,returning,388.44,2,29.67 TRY,3,3.6,102.49
2023,4,TRABZON,Home ,E-Wallet ,tablet,NO,N3w,254.53,7,19.91 TRY,5,4.6,37.49
2016,3,Kayseri ,clothing,@Credit Card,NA,NA ,Returning ,268.32,5,38.01 TRY,NA,4.8,8.58
2011,5,konya,HOME,Cash on Delivery ,T@bl3t,yes,@Returning,275.67,NA,NA TRY,4,4.8,72.24
2014,10,NA ,BOOKS,D3bit C@rd,Mobil3,yes,N3w,196.72,7,16.6 TRY,7,4.6,25.98
2014,12,@Van,beauty,DEBIT CARD,Mobil3,no,RETURNING,450.75,7,NA TRY,5,4.8,84.73
2018,1,GAZIANTEP,B3@uty,D3bit C@rd,mobile,@No,N3w,85.15,9,5.13 TRY,1,NA,19.82
2016,5,eskişehir,Clothing,E-WALLET,Tablet ,NA ,@Returning,176.65,3,NA TRY,NA,4.8,6.11
2017,3,ankara,HOME,@Debit Card,Tablet ,@No,@NA,274.12,1,35.45 TRY,1,3.4,73.89
2019,10,samsun,@Toys,Debit Card ,NA ,Y3s,New ,269.09,5,15.99 TRY,7,3.6,76.76
NA,4,konya,BEAUTY,@Cash on Delivery,Mobile ,Y3s,NA,NA,2,18.65 TRY,5,3.2,9.55
2011,3,VAN,B3@uty,Credit Card ,T@bl3t,YES,Returning ,366.0,5,51.88 TRY,3,4.6,18.55
2018,12,na,home,credit card,DESKTOP,no,returning,344.27,4,41.93 TRY,7,3.6,79.89
2017,11,kayseri,ELECTRONICS,Credit Card ,Desktop ,@No,@Returning,367.9,9,37.46 TRY,7,3.3,56.25
2012,4,@Trabzon,electronics,Debit Card ,Desktop ,yes,na,111.71,2,7.48 TRY,1,3.3,15.87
2023,8,eskişehir,Beauty ,NA ,@Mobile,YES,New ,287.7,3,29.6 TRY,5,4.8,19.34
2016,NA,Samsun ,Electronics ,Credit Card ,D3sktop,no,new,158.46,3,8.52 TRY,5,4.2,19.13
2013,5,Izmir,electronics,Cr3dit C@rd,TABLET,No ,NEW,491.16,9,29.13 TRY,5,4.9,40.66
2011,12,Istanbul ,@NA,Debit Card ,@Desktop,no,RETURNING,99.3,2,7.36 TRY,NA,3.1,12.0
2021,11,Eskiş3hir,HOME,CASH ON DELIVERY,NA,Yes ,@Returning,138.08,7,NA TRY,4,4.4,20.32
2017,8,gaziantep,@Toys,CASH ON DELIVERY,DESKTOP,Yes ,Returning ,NA,8,40.48 TRY,6,4.0,123.32
NA,1,Malatya ,@Electronics,@Credit Card,T@bl3t,Yes ,@Returning,495.36,9,50.29 TRY,6,4.6,69.93
2013,12,@Ankara,NA ,E-Wallet ,@Desktop,@Yes,@Returning,374.39,8,30.61 TRY,7,NA,107.58
2010,12,@Adana,TOYS,NA,@Tablet,NO,NA,119.02,5,8.83 TRY,5,3.8,10.87
2022,7,Burs@,Home ,cash on delivery,Desktop ,NO,RETURNING,495.03,8,NA TRY,6,3.9,127.41
NA,12,Istanbul ,@Electronics,Debit Card ,mobile,No ,R3turning,340.75,9,37.23 TRY,6,4.4,17.51
2023,7,bursa,Toys,@E-Wallet,@Mobile,No ,returning,NA,3,8.06 TRY,5,3.8,10.94
2015,8,Malatya ,Hom3,Cr3dit C@rd,@Tablet,no,N3w,379.35,2,21.07 TRY,6,3.4,108.49
NA,7,na,TOYS,Cash on Delivery ,MOBILE,Yes ,returning,268.06,4,29.51 TRY,7,3.5,34.76
2022,10,trabzon,@Electronics,debit card,DESKTOP,Yes ,Returning ,NA,NA,33.67 TRY,2,4.7,145.12
2022,10,istanbul,books,E-Wallet ,@Mobile,na,RETURNING,121.84,10,15.91 TRY,7,4.8,NA
2018,2,Tr@bzon,Beauty ,@Debit Card,D3sktop,NO,returning,106.37,4,11.88 TRY,4,3.6,13.38
2017,4,M@l@ty@,TOYS,credit card,NA,no,@Returning,225.25,8,21.42 TRY,3,5.0,49.06
2019,8,@Eskişehir,Beauty ,Cr3dit C@rd,DESKTOP,Y3s,New ,NA,9,36.92 TRY,1,3.6,53.67
2023,NA,van,B3@uty,@E-Wallet,@Mobile,NO,returning,433.76,1,23.41 TRY,4,3.1,21.35
2018,7,VAN,Books,@Debit Card,D3sktop,@No,NEW,NA,4,6.48 TRY,6,4.4,5.59
2010,11,V@n,Home ,D3bit C@rd,desktop,no,RETURNING,169.54,2,18.14 TRY,3,3.7,NA
2015,9,eskişehir,Beauty ,cash on delivery,NA ,@No,R3turning,188.03,10,22.24 TRY,4,4.0,39.41
2012,4,ADANA,Clothing ,e-wallet,Mobile ,NO,RETURNING,239.68,1,32.47 TRY,7,3.6,21.8
2019,11,@Malatya,@Electronics,Cash on Delivery ,@Desktop,yes,N3w,229.89,7,31.97 TRY,7,3.9,NA
2017,4,@NA,clothing,@Debit Card,mobile,No ,@New,59.18,6,8.07 TRY,NA,4.3,1.39
2012,1,@Ankara,Clothing ,@Cash on Delivery,tablet,@No,@New,291.93,NA,40.19 TRY,NA,4.6,54.74
2014,9,Van ,NA,@Debit Card,Desktop ,Yes ,returning,369.6,4,NA TRY,2,3.6,51.93
